Security Code,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,market_cap
890181,Shree Ganesh Remedies Limited,SGRLPP,Shree Ganesh Remedies Ltd,Delisted,B ,10.0,IN9414Y01013, ,Equity,-,-,-,-,
890182,Hazoor Multi Projects Limited,HAZOORPP,Hazoor Multi Projects Ltd,Delisted,X ,10.0,IN9550F01013, ,Equity,-,-,-,-,
890183,Shukra Pharmaceuticals Limited,SHUKRAPP,Shukra Pharmaceuticals Ltd,Delisted,XT,10.0,IN9551C01034, ,Equity,-,-,-,-,
890184,SPARC ELECTREX LIMITED,SPARCPP,SPARC ELECTREX Ltd,Delisted,X ,10.0,IN9960B01013, ,Equity,-,-,-,-,
890185,KCD INDUSTRIES INDIA LIMITED,KCDPP,KCD INDUSTRIES INDIA Ltd,Delisted,XT,1.0,IN9185U01017, ,Equity,-,-,-,-,
890186,North Eastern Carrying Corporation Limited,NECCLTDPP,North Eastern Carrying Corporation Ltd,Delisted,B ,10.0,IN9553C01014, ,Equity,-,-,-,-,
890187,Cressanda Solutions Ltd.,CRESSANPP,Cressanda Solutions Ltd,Delisted,A ,1.0,IN9716D01023, ,Equity,-,-,-,-,
890188,Alan Scott Industries Ltd.,ALANPP,Alan Scott Industries Ltd,Delisted,XT,10.0,IN9273F01020, ,Equity,-,-,-,-,
890189,EIKO LIFESCIENCES LIMITED,EIKOPP,EIKO LIFESCIENCES Ltd,Delisted,X ,10.0,IN9666Q01014, ,Equity,-,-,-,-,
890190,Grasim Industries Ltd,GRASIMPP,Grasim Industries Ltd,Active,A ,2.0,IN9047A01011, ,Equity,-,-,-,-,
890191,La Tim Metal & Industries Limited,LATIMPP,La Tim Metal & Industries Ltd,Suspended,XT,1.0,IN9501N01010, ,Equity,-,-,-,-,
890068,Opto Circuits (India) Ltd.,OPTPP,OPTO CIR PP,Delisted,B ,10.0,IN9808B01014, ,Equity,-,-,-,-,
890069,Jyoti Structures Ltd.,JYOPP,JYOTI STR PP,Delisted,B ,10.0,IN9197A01014, ,Equity,-,-,-,-,
890070,USG Tech Solutions Ltd,VKSPP,USG Tech Solutions Ltd,Delisted,B ,10.0,IN9718B01015, ,Equity,-,-,-,-,
890071,Fourth Generation Information Systems Ltd,FOGPP,FOURTH GE PP,Delisted,B ,10.0,IN9739B01011, ,Equity,-,-,-,-,
890072,Saven Technologies Ltd.,SATPP,SAVEN TCH PP,Delisted,B ,10.0,IN9856B01013, ,Equity,-,-,-,-,
890073,CCS Infotech Ltd.,CCSPP,CCS INFO PP,Delisted,B ,10.0,IN9661B01017, ,Equity,-,-,-,-,
890074,IKF Technologies Ltd.,IKFPP,IKF SOFTW PP,Delisted,B ,10.0,IN9052C01017, ,Equity,-,-,-,-,
890075,e. Star Infotech Ltd.,ESTPP,e Star Infotech Ltd,Delisted,B ,10.0,IN9546B01010, ,Equity,-,-,-,-,
890076,Sequel Soft India Ltd.,SEQPP,Sequel Soft India Ltd,Delisted,B ,10.0,IN9793C01016, ,Equity,-,-,-,-,
890077,Mawana Sugars Ltd,SIELLPP,SIEL LTED PP,Delisted,B ,10.0,-, ,Equity,-,-,-,-,
890078,CESC Limited,CESPP,CESC LIMI PP,Delisted,B ,10.0,-, ,Equity,-,-,-,-,
890079,EMCO Ltd.,EMCPP,EMCO LIMI PP,Delisted,B ,10.0,IN9078A01024, ,Equity,-,-,-,-,
132522,PETRONET LNG LTD.,PETRONET#,PETRONET LNG,Active,A ,10.0,INE347G01014,LPG/CNG/PNG/LNG Supplier,Equity,-,"Oil, Gas & Consumable Fuels",-,-,
132541,COFORGE LIMITED,COFORGE#,COFORGE LIMITED,Active,A ,10.0,INE591G01017,Computers - Software & Consulting,Equity,-,Information Technology,-,-,
132652,Karnataka Bank Ltd.,KTKBANK#,Karnataka Bank Ltd.,Suspended,A ,10.0,INE614B01018,Private Sector Bank,Equity,-,Financial Services,-,-,
132977,Bajaj Auto Limited,BAJAJ-AUTO#,Bajaj Auto Limited,Active,A ,10.0,INE917I01010,2/3 Wheelers,Equity,-,Automobile and Auto Components,-,-,
133088,Mahindra Holidays & Resorts India Limited,MHRIL#,Mahindra Holidays & Resorts India Limite,Suspended,A ,10.0,INE998I01010,Hotels & Resorts,Equity,-,Consumer Services,-,-,
139302,Power Mech Projects Limited,POWERMECH#,Power Mech Projects Limited,Suspended,A ,10.0,INE211R01019,Civil Construction,Equity,-,Construction,-,-,
139978,Quess Corp Limited,QUESS#,Quess Corp Limited,Suspended,A ,10.0,INE615P01015,Diversified Commercial Services,Equity,-,Services,-,-,
140005,LTIMindtree Limited,LTIM#,LTIMindtree Limited,Active,A ,1.0,INE214T01019,Computers - Software & Consulting,Equity,-,Information Technology,-,-,
143272,Easy Trip Planners Limited,EASEMYTRIP#,Easy Trip Planners Limited,Suspended,A ,1.0,INE07O001026,Tour- Travel Related Services,Equity,-,Consumer Services,-,-,
143413,Tega Industries Limited,TEGA#,Tega Industries Limited,Suspended,A ,10.0,INE011K01018,Industrial Products,Equity,-,Capital Goods,-,-,
144057,Happy Forgings Limited,HAPPYFORGE#,Happy Forgings Limited,Suspended,B ,2.0,INE330T01021,Castings & Forgings,Equity,-,Capital Goods,-,-,
890136,Videocon Industries Ltd.,VIDEOCONPP,VIDEOCONPP,Delisted,B ,10.0,IN9703A01019, ,Equity,-,-,-,-,
890137,Tulsyan NEC Ltd,TULSYANPP,TULSYAN NEC,Delisted,B ,10.0,IN9463D01014, ,Equity,-,-,-,-,
890138,Tulsyan NEC Ltd,TULSYANPP6,TULSYAN NEC,Delisted,B ,10.0,IN9463D01022, ,Equity,-,-,-,-,
890139,Sun Pharma Advanced Research Company Ltd.,SUNPHADVPP,SUN PHADVPP,Delisted,B ,1.0,IN9232I01012, ,Equity,-,-,-,-,
890140,City Union Bank Ltd,CITYUNIBKPP,CITYUNIBKPP,Delisted,B ,1.0,IN9491A01011, ,Equity,-,-,-,-,
890141,TATA STEEL BSL LIMITED,BHUSHANSTPP,BHUSHANSTPP,Delisted,B ,2.0,IN9824B01011, ,Equity,-,-,-,-,
890142,Archit Organosys Limited,ARCHITORGPP,Archit Organosys Ltd,Delisted,X ,10.0,IN9078I01019, ,Equity,-,-,-,-,
890143,Kanpur Plastipack Limited,KANPRPLAPP,Kanpur Plastipack Ltd,Delisted,X ,10.0,IN9694E01012, ,Equity,-,-,-,-,
890144,TATA STEEL LIMITED,TATASTEELPP,Tata Steel Ltd,Suspended,A ,10.0,IN9081A01010, ,Equity,-,-,-,-,
890145,Dhani Services Limited,DHANIPP,Dhani Services Ltd,Suspended,B ,2.0,IN9274G01034, ,Equity,-,-,-,-,
890146,Hatsun Agro Products Ltd.,HATSUNPP,Hatsun Agro Products Ltd,Suspended,B ,1.0,IN9473B01017, ,Equity,-,-,-,-,
890147,Reliance Industries Ltd,RELIANCEPP,Reliance Industries Ltd,Suspended,A ,10.0,IN9002A01032, ,Equity,-,-,-,-,
890003,Agro Dutch Industries Ltd.,AGDUTCF,AGR DUTCH PP,Delisted,B ,10.0,NA          , ,Equity,-,-,-,-,
890004,Parasrampuria Synthetics Ltd.,PRSYNP1,Parasrampuria Synthetics Ltd,Delisted,P ,10.0,NA          , ,Equity,-,-,-,-,
890005,Windsor Capital Markets Ltd,WINCAPP,WIN CAP MKPP,Delisted,B ,10.0,NA          , ,Equity,-,-,-,-,
890006,Rain Calcining Ltd.,RAICAPP,RAIN CACN PP,Delisted,B ,10.0,NA          , ,Equity,-,-,-,-,
890008,Hindustan Petroleum Corporation Ltd,HPETRPP,HIND PETR PP,Delisted,B ,10.0,NA          , ,Equity,-,-,-,-,
890009,Sintex Industries Ltd,SINTXPP,SINTEX INDPP,Delisted,B ,6.0,NA          , ,Equity,-,-,-,-,
890010,Clutch Auto Ltd.,CLUATPP,CLUT AUTO PP,Delisted,T ,6.25,NA          , ,Equity,-,-,-,-,
890011,KSL AND INDUSTRIES LTD,KRTXCPP,KRT TX CA PP,Delisted,B ,10.0,NA          , ,Equity,-,-,-,-,
890012,Zenith Computers Ltd.,ZENCMPP,ZENIT COMPP,Delisted,B ,10.0,NA          , ,Equity,-,-,-,-,
890013,Eskay K'n'IT (India) Ltd,SHKPYPP,SH KR PY PP,Delisted,B ,10.0,NA          , ,Equity,-,-,-,-,
890015,Selan Exploration Technology Ltd.,SELEXPP,SALEN EXP PP,Delisted,B ,10.0,NA          , ,Equity,-,-,-,-,
890016,"Jaipur Polyspin Ltd.,",JAIPOPP,JAIPUR POLPP,Delisted,B ,10.0,NA          , ,Equity,-,-,-,-,
890080,Elgi Equipments Ltd.,ELEPP,ELGI EQUI PP,Delisted,B ,1.0,IN9285A01033, ,Equity,-,-,-,-,
890081,IOL Netcom Ltd,IOLBRODPP,IOL BROADPP,Delisted,B ,10.0,IN9517C01027, ,Equity,-,-,-,-,
890082,Sakthi Sugars Ltd.,SATHIPP,SAKTHI SU PP,Delisted,B ,10.0,-, ,Equity,-,-,-,-,
890083,Gem Eyeadorns Ltd,GMEYEPP,GEM EYELT PP,Delisted,B ,10.0,-, ,Equity,-,-,-,-,
890084,Gujarat Credit Corporation Ltd.,GUJCCPP,Gujarat Credit Corporation Ltd,Delisted,P ,10.0,-, ,Equity,-,-,-,-,
890085,Koa Tools India Ltd,KOATLPP,KOA TOOLS PP,Delisted,B ,10.0,-, ,Equity,-,-,-,-,
890086,CESC Limited,CESCLPP,CESC LTD PP,Delisted,B ,10.0,-, ,Equity,-,-,-,-,
890087,Eupharma Laboratories Ltd.,EUPHAPP,EUPHA LAB PP,Delisted,B ,10.0,-, ,Equity,-,-,-,-,
890088,Arvind Ltd.,ARVMIPP,ARVIND MILLS,Delisted,B ,5.0,IN9034A01019, ,Equity,-,-,-,-,
890089,SQL Star International Ltd,SQLSTARPP,SQL STAR INT,Delisted,B ,10.0,IN9399A01040, ,Equity,-,-,-,-,
890090,Aban  Offshore Ltd.,ABANOFFSHPP,ABAN OFFSHO,Delisted,B ,2.0,IN9421A01026, ,Equity,-,-,-,-,
890091,Kopran Ltd.,KOPRANPP,KOPRAN LTD,Delisted,B ,10.0,IN9082A01018, ,Equity,-,-,-,-,
890031,ACCELYA SOLUTIONS INDIA LIMITED,KALPP,KALE CON. PP,Delisted,B ,10.0,-, ,Equity,-,-,-,-,
890032,"India Polyfibres Ltd.,",INPOFPP,IND POLYFBPP,Delisted,B ,10.0,NA          , ,Equity,-,-,-,-,
890034,Marksans Pharma Ltd.,TASPHPP,TASC PHAR PP,Delisted,B ,10.0,NA          , ,Equity,-,-,-,-,
890035,Syndicate Bank,SYNPP,SYNDICATE PP,Delisted,B ,10.0,IN9667A01024, ,Equity,-,-,-,-,
890036,Software Technology Group Intl. Ltd.,STNPP,Software Technology Group Intl Ltd,Delisted,B ,10.0,IN9863A01045, ,Equity,-,-,-,-,
890037,Glenmark Pharmaceuticals ltd,GLNPP,GLENMARK PP,Delisted,B ,10.0,IN9935A01033, ,Equity,-,-,-,-,
890038,India Steel Works Ltd,ISIPP,ISIBARS LTPP,Delisted,B ,10.0,IN9072A01027, ,Equity,-,-,-,-,
890039,Shree Rama Multi-tech Ltd.,SHRPP,SHREE RAM PP,Delisted,B ,2.5,-, ,Equity,-,-,-,-,
890040,Clio Infotech Ltd.,CLINFPP,CLIO INFO PP,Delisted,B ,10.0,NA          , ,Equity,-,-,-,-,
890041,Infraquest International Limited,INFRAQUESTP,Infraquest International Ltd,Delisted,P ,10.0,NA          , ,Equity,-,-,-,-,
890042,Socrus Bio Sciences Limited,TANUHPP,TANU HEAL PP,Delisted,B ,10.0,-, ,Equity,-,-,-,-,
890043,Transcon Research And Infotech Ltd.,TRAREPP,TRACON RE PP,Delisted,T ,10.0,-, ,Equity,-,-,-,-,
890159,Patel Integrated Logistics Ltd,PATINTPP,Patel Integrated Logistics Ltd,Suspended,B ,10.0,IN9529D01012, ,Equity,-,-,-,-,
890160,VIKAS LIFECARE LIMITED,VLIFEPP,VIKAS LIFECARE Ltd,Suspended,B ,1.0,IN9161L01017, ,Equity,-,-,-,-,
890161,Natural Capsules Ltd.,NATCAPSPP,Natural Capsules Ltd,Delisted,X ,10.0,IN9936B01021, ,Equity,-,-,-,-,
890162,Vikas EcoTech Limited,VECOPP,Vikas EcoTech Ltd,Suspended,B ,1.0,IN9806A01010, ,Equity,-,-,-,-,
890163,Vidli Restaurants Limited,VIDLIPP,Vidli Restaurants Ltd,Delisted,M ,10.0,IN9564S01017, ,Equity,-,-,-,-,
890164,WARDWIZARD INNOVATIONS AND MOBILITY LIMITED,WARDWIZPP,WARDWIZARD INNOVATIONS AND MOBILITY Ltd,Suspended,B ,1.0,IN9945P01014, ,Equity,-,-,-,-,
890165,Tilak Ventures Limited,TILAKPP,Tilak Ventures Ltd,Delisted,X ,1.0,IN9026L01012, ,Equity,-,-,-,-,
890166,PRISMX GLOBAL VENTURES LIMITED,PRISMXPP,PRISMX GLOBAL VENTURES Ltd,Delisted,X ,1.0,IN9286N01018, ,Equity,-,-,-,-,
890167,ASM Technologies Ltd.,ASMTECPP,ASM Technologies Ltd,Delisted,X ,10.0,IN9867C01018, ,Equity,-,-,-,-,
890168, Aurum PropTech Limited,AURUMPP,Aurum PropTech Ltd,Active,B ,5.0,IN9898S01027, ,Equity,-,-,-,-,
890169,Dynemic Products Ltd.,DYNPROPP,Dynemic Products Ltd,Suspended,B ,10.0,IN9256H01013, ,Equity,-,-,-,-,
890192,INDIABULLS HOUSING FINANCE LIMITED,IBULPP,INDIABULLS HOUSING FINANCE Ltd,Active,A ,2.0,IN9148I01010, ,Equity,-,-,-,-,
890193,Skipper Limited,SKIPPERPP,Skipper Ltd,Active,B ,1.0,IN9439E01012, ,Equity,-,-,-,-,
890194,QUEST SOFTECH (INDIA) LIMITED,QUESTPP,QUEST SOFTECH (INDIA) Ltd,Active,X ,10.0,IN9989J01015, ,Equity,-,-,-,-,
890195,Shree Ajit Pulp And Paper Ltd,SAPPLPP,Shree Ajit Pulp And Paper Ltd,Active,X ,10.0,IN9185C01015, ,Equity,-,-,-,-,
890196,Adroit Infotech Limited,ADROITPP,Adroit Infotech Ltd,Suspended,B ,10.0,IN9737B01023, ,Equity,-,-,-,-,
890197,Yarn Syndicate Ltd.,YARNPP,Yarn Syndicate Ltd,Active,X ,10.0,IN9564C01011, ,Equity,-,-,-,-,
890198,Mitsu Chem Plast Limited,MITSUPP,Mitsu Chem Plast Ltd,Suspended,B ,10.0,IN9317V01014, ,Equity,-,-,-,-,
890199,Spectrum Foods Limited,SPECTPP,Spectrum Foods Ltd,Suspended,XT,10.0,IN9547C01016, ,Equity,-,-,-,-,
890200,Iykot Hitech Toolroom Ltd,IYKOTPP,Iykot Hitech Toolroom Ltd,Active,XT,5.0,IN9079L01011, ,Equity,-,-,-,-,
100087,Cipla Ltd.,CIPLA#,"Cipla Ltd.,",Active,A ,2.0,INE059A01026, ,Equity,-,-,-,-,
100112,State Bank Of India,SBIN#,"State Bank Of India,",Active,A ,1.0,INE062A01020,Public Sector Bank,Equity,-,Financial Services,-,-,
890148,Aditya Birla Fashion and Retail Limited,ABFRLPP,Aditya Birla Fashion and Retail Ltd,Suspended,A ,10.0,IN9647O01027, ,Equity,-,-,-,-,
890149,SATIN CREDITCARE NETWORK LIMITED,SATINPP,Satin Creditcare Network Ltd,Delisted,B ,10.0,IN9836B01023, ,Equity,-,-,-,-,
890150,Rushil Decor Limited,RUSHILPP,Rushil Decor Ltd,Suspended,B ,10.0,IN9573K01023, ,Equity,-,-,-,-,
