Security Code,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,market_cap
890151,Mold-Tek Packaging Limited,MOLDTEKPP,Mold-Tek Packaging Ltd,Suspended,B ,5.0,IN9893J01019, ,Equity,-,-,-,-,
890152,Urja Global Limited,URJAPP,Urja Global Ltd,Suspended,B ,1.0,IN9550C01028, ,Equity,-,-,-,-,
890153,Arvind Fashions Limited,AFLPP,Arvind Fashions Ltd,Suspended,A ,4.0,IN9955V01011, ,Equity,-,-,-,-,
890154,Scanpoint Geomatics Limited,SCANPGEOMPP,Scanpoint Geomatics Ltd,Delisted,XT,2.0,IN9967B01018, ,Equity,-,-,-,-,
890155,Texel Industries Ltd.,TEXELINPP,Texel Industries Ltd,Delisted,X ,10.0,IN9594V01018, ,Equity,-,-,-,-,
890156,Kesoram Industries Ltd,KILPP,Kesoram Industries Ltd,Suspended,B ,10.0,IN9087A01017, ,Equity,-,-,-,-,
890157,Bharti Airtel  Ltd.,AIRTELPP,Bharti Airtel  Ltd,Active,A ,5.0,IN9397D01014, ,Equity,-,-,-,-,
890158,RPP INFRA PROJECTS LIMITED,RPPINFRPP,RPP INFRA PROJECTS Ltd,Suspended,B ,10.0,IN9324L01011, ,Equity,-,-,-,-,
890170,Saboo Sodium Chloro Ltd.,SABOOSODPP,Saboo Sodium Chloro Ltd.,Delisted,X ,10.0,IN9440C01014, ,Equity,-,-,-,-,
890171,Gennex Laboratories Ltd,GENNEXPP,Gennex Laboratories Ltd,Delisted,X ,1.0,IN9509C01016, ,Equity,-,-,-,-,
890172,Maharashtra Corporation Ltd.,MAHACORPPP,Maharashtra Corporation Ltd,Delisted,X ,1.0,IN9272E01025, ,Equity,-,-,-,-,
890173,KCL Infra Projects Limited,KCLINFPP,KCL Infra Projects Ltd,Delisted,X ,2.0,IN9469F01016, ,Equity,-,-,-,-,
890174,Coastal Corporation Limited,COASTPP,Coastal Corporation Ltd,Delisted,B ,10.0,IN9377E01022, ,Equity,-,-,-,-,
890175,Gautam Gems Limited,GGLPP,Gautam Gems Ltd,Delisted,B ,10.0,IN9063Z01023, ,Equity,-,-,-,-,
890176,SUZLON ENERGY LTD.,SUZLONPP,SUZLON ENERGY LTD,Delisted,A ,2.0,IN9040H01011, ,Equity,-,-,-,-,
890177,Transwarranty Finance Limited,TFLPP,Transwarranty Finance Ltd,Suspended,B ,10.0,IN9804H01010, ,Equity,-,-,-,-,
890178,Rungta Irrigation Ltd.,RUNGTAPP,Rungta Irrigation Ltd,Delisted,XT,10.0,IN9347C01029, ,Equity,-,-,-,-,
890179,Adcon Capital Services Limited,ADCONPP,Adcon Capital Services Ltd,Delisted,XT,1.0,IN9805Q01018, ,Equity,-,-,-,-,
890180,Aarti Surfactants Limited,AARTIPP,Aarti Surfactants Ltd,Delisted,B ,10.0,IN909EO01012, ,Equity,-,-,-,-,
100228,JSW Steel Limited,JSWSTEEL#,JSW SL,Active,A ,1.0,INE019A01038,Iron & Steel,Equity,-,Metals & Mining,-,-,
100251,Trent Ltd [Lakme Ltd],TRENT#,TRENT,Active,A ,1.0,INE849A01020, ,Equity,-,-,-,-,
100253,Lic Housing Finance Ltd.,LICHSGFIN#,Lic Housing Finance Ltd.,Active,A ,2.0,INE115A01026,Housing Finance Company,Equity,-,Financial Services,-,-,
100266,Maharashtra Scooters Ltd.,MAHSCOOTER#,"Maharashtra Scooters Ltd.,",Suspended,A ,10.0,INE288A01013,Investment Company,Equity,-,Financial Services,-,-,
100290,M.R.F. Ltd.,MRF#,M.R.F LTD,Active,A ,10.0,INE883A01011, ,Equity,-,-,-,-,
100295,Vedanta Limited,VEDL#,Vedanta Limited,Active,A ,1.0,INE205A01025,Diversified Metals,Equity,-,Metals & Mining,-,-,
100312,Oil And Natural Gas Corporation Ltd,ONGC#,Oil And Natural Gas Corporation Ltd,Active,A ,5.0,INE213A01029,Oil Exploration & Production,Equity,-,"Oil, Gas & Consumable Fuels",-,-,
100425,Ambuja Cements Ltd.,AMBUJACEM#,Ambuja Cements Ltd.,Active,A ,2.0,INE079A01024,Cement & Cement Products,Equity,-,Construction Materials,-,-,
100440,Hindalco Industries Ltd.,HINDALCO#,Hindalco Industries Ltd.,Active,A ,1.0,INE038A01020,Aluminium,Equity,-,Metals & Mining,-,-,
100477,Ashok Leyland Ltd.,ASHOKLEY#,ASHOK LEYLND,Active,A ,1.0,INE208A01029,Commercial Vehicles,Equity,-,Capital Goods,-,-,
100483,Tata Communications Limited,TATACOMM#,TATA COMM,Active,A ,10.0,INE151A01013,Telecom - Cellular & Fixed line services,Equity,-,Telecommunication,-,-,
890017,Ambuja Cement Eastern Ltd.,AMBCMPP,AMBUJ CEM PP,Delisted,B ,10.0,NA          , ,Equity,-,-,-,-,
890018,SREI Infrastructure Finance limited,SREINPP,SREI PP7.5PD,Delisted,B ,10.0,NA          , ,Equity,-,-,-,-,
890019,SREI Infrastructure Finance limited,SREENPP,SREI PP5PD,Delisted,B ,10.0,NA          , ,Equity,-,-,-,-,
890020,SREI Infrastructure Finance limited,SREINFRA1,SREI Infrastructure Finance Ltd,Delisted,P ,10.0,NA          , ,Equity,-,-,-,-,
890022,Jammu and Kashmir Bank Ltd.,J&KBN,J&K BANK,N,B ,10.0,-, ,Equity,-,-,-,-,
890024,Ugar Sugar Works Ltd.,UGSGWPP,UGAR SG WKPP,Delisted,B ,8.0,NA          , ,Equity,-,-,-,-,
890025,Genomics Biotech Ltd.,ABNERPP,ABNER PH PP,Delisted,B ,10.0,NA          , ,Equity,-,-,-,-,
890026,SQL Star International Ltd,SQLPP,SQL STAR PP5,Delisted,B ,5.0,IN9399A01024, ,Equity,-,-,-,-,
890027,S.Kumars Nationwide Ltd.,SKSPP,SKUMAR SYNPP,N,B ,10.0,NA          , ,Equity,-,-,-,-,
890028,ICICI Ltd.,ICIPP,ICICI PP3 DM,Delisted,B ,10.0,IN9005A01027, ,Equity,-,-,-,-,
890029,Top Telemedia Ltd.,TOPCAPP,Top Telemedia Ltd,Delisted,P ,10.0,NA          , ,Equity,-,-,-,-,
890030,Saurashtra Cement Limited,SAUCMPP,SAURA CEMEPP,Delisted,B ,10.0,NA          , ,Equity,-,-,-,-,
890056,BRIGHTCOM GROUP LIMITED,LAGPP,LANCO GLO PP,Delisted,B ,10.0,-, ,Equity,-,-,-,-,
890057,Maximaa Systems ltd.,MAXISYS,MAXIMAA STSL,Delisted,B ,10.0,-, ,Equity,-,-,-,-,
890058,Virinchi Limited,VIRPP,Virinchi Technologies Ltd,Delisted,P ,10.0,-, ,Equity,-,-,-,-,
890059,Universal Arts Ltd,TABPP,TABASSUM PP,Delisted,B ,10.0,-, ,Equity,-,-,-,-,
890060,FIRST FINTEC LIMITED,IQMPP,IQMS SOFT PP,Delisted,B ,10.0,IN9683B01011, ,Equity,-,-,-,-,
890061,Garnet International Limited,ADELVPP,ADEL VISI PP,Delisted,B ,10.0,-, ,Equity,-,-,-,-,
890062,Vision Organics Ltd,VISPP,VISION ORGPP,Delisted,B ,10.0,IN9514B01018, ,Equity,-,-,-,-,
890063,Tyche Industries Ltd.,SIRPP,SIRIS SOFTPP,Delisted,B ,10.0,-, ,Equity,-,-,-,-,
890064,DCW Ltd.,DCWPP,DCW LTD PP,Delisted,B ,10.0,IN9500A01019, ,Equity,-,-,-,-,
890065,Skol Breweries Ltd.,SKOLBPP,SKOL BREW PP,Delisted,B ,10.0,-, ,Equity,-,-,-,-,
890066,Nimbus Projects Limited,NCJINPP,Nimbus Projects Ltd,Delisted,P ,10.0,-, ,Equity,-,-,-,-,
890067,Tarai Foods Ltd.,TARAIPP,TARAI FOD PP,Delisted,B ,10.0,-, ,Equity,-,-,-,-,
890092,Netlink Solutions (India) Ltd.,VGRCONSPP,VGR CONSTRPP,Delisted,B ,10.0,IN9040F01015, ,Equity,-,-,-,-,
890093,Recron Synthetics Ltd.,RECRONSYN,RECRON SYNTH,Delisted,B ,1.0,IN9616A01013, ,Equity,-,-,-,-,
890095,Aditya Birla Chemicals (India) Limited,BIHCCPPRI,BIHAR CAUSC C,Delisted,B ,10.0,IN9605B01014, ,Equity,-,-,-,-,
890096,ORCHASP LIMITED,CYBMIPPRI,CYBERMAT INF,Delisted,B ,10.0,IN9215B01012, ,Equity,-,-,-,-,
890097,B.A.G. Films & Media Ltd,BAGFILMSPP,BAG FILMS,Delisted,B ,2.0,IN9116D01018, ,Equity,-,-,-,-,
890098,B.S. Refrigerators Ltd.,BSREPP,B S REFRIGR,Delisted,Z ,10.0,-, ,Equity,-,-,-,-,
890099,Ramco Systems Ltd,RAMCOSYPP,RAMCO SYSTEM,Delisted,B ,10.0,IN9246B01017, ,Equity,-,-,-,-,
890100,Dhampur Sugar Mills Ltd.,DHAMSUP,DHAMPUR SUGA,Delisted,B ,5.0,IN9041A01022, ,Equity,-,-,-,-,
890101,Alembic  Ltd,ALEMBICPP,ALEMBICLTDPP,Delisted,B ,10.0,IN9426A01017, ,Equity,-,-,-,-,
890102,ICICI Bank Ltd.,ICICIBANKPP,ICICI BANK L,Delisted,B ,10.0,IN9090A01011, ,Equity,-,-,-,-,
890104,Navin Fluorine International Limited,NAVINPP,NAVIN FLUORI,Delisted,B ,10.0,IN9048G01016, ,Equity,-,-,-,-,
890106,Mawana Sugars Ltd.,MAWANPP,MAWANA,Delisted,B ,10.0,IN9255G01017, ,Equity,-,-,-,-,
100547,Bharat Petroleum Corpn. Ltd.,BPCL#,BHARAT PETRO,Active,A ,10.0,INE029A01011,Refineries & Marketing,Equity,-,"Oil, Gas & Consumable Fuels",-,-,
100790,Nestle India Ltd.,NESTLEIND#,NESTLE LTD,Active,A ,1.0,INE239A01024,Packaged Foods,Equity,-,Fast Moving Consumer Goods,-,-,
100850,Indian Hotels Co. Ltd,INDHOTEL#,Indian Hotels Co. Ltd,Active,A ,1.0,INE053A01029,Hotels & Resorts,Equity,-,Consumer Services,-,-,
117334,Samvardhana Motherson International Limited,MOTHERSON#,Samvardhana Motherson International Limited,Active,A ,1.0,INE775A01035,Auto Components & Equipments,Equity,-,Automobile and Auto Components,-,-,
119600,CCL Products (India) Ltd.,CCL#,CCL Products (India) Ltd.,Suspended,A ,2.0,INE421D01022,Tea & Coffee,Equity,-,Fast Moving Consumer Goods,-,-,
126371,NMDC Ltd,NMDC#,NMDC Ltd,Active,A ,1.0,INE584A01023,Industrial Minerals,Equity,-,Metals & Mining,-,-,
132134,Bank Of Baroda,BANKBARODA#,Bank Of Baroda,Active,A ,2.0,INE028A01039,Public Sector Bank,Equity,-,Financial Services,-,-,
132218,South Indian Bank Ltd.,SOUTHBANK#,South Indian Bank Ltd.,Suspended,A ,1.0,INE683A01023,Private Sector Bank,Equity,-,Financial Services,-,-,
132400,BIRLASOFT LIMITED,BSOFT#,BIRLASOFT LIMITED,Active,A ,2.0,INE836A01035,Computers - Software & Consulting,Equity,-,Information Technology,-,-,
132477,Union Bank of India,UNIONBANK#,UNION BANK,Active,A ,10.0,INE692A01016,Public Sector Bank,Equity,-,Financial Services,-,-,
132488,Divi's Laboratories Ltd.,DIVISLAB#,Divi's Laboratories Ltd.,Active,A ,2.0,INE361B01024,Pharmaceuticals,Equity,-,Healthcare,-,-,
890124,ICICI Bank Ltd.,ICICIBNKPP,ICICI BANKPP,Delisted,B ,10.0,IN9090A01045, ,Equity,-,-,-,-,
890125,Orient Paper & Industries Ltd.,ORIENTPAPP,ORIENTPAPP,Delisted,B ,10.0,IN9592A01016, ,Equity,-,-,-,-,
890126,Oudh Sugar Mills Ltd.,OUDHSUGARPP,OUDH SUGAR MILLS LTD.,Delisted,B ,10.0,IN9594A01012, ,Equity,-,-,-,-,
890127,Dish TV India Limited,DISHTVPP,DISHTVPP,Delisted,B ,1.0,IN9836F01024, ,Equity,-,-,-,-,
890128,Alok Industries Ltd.,ALOKINDPP,ALOKIND PP,Delisted,B ,10.0,IN9270A01019, ,Equity,-,-,-,-,
890129,Gangotri Iron & Steel Company Ltd,GANGOIRONPP,GANGOIRONPP,Delisted,B ,10.0,IN9437F01013, ,Equity,-,-,-,-,
890130,Television Eighteen India Ltd.,TV18EQPP,TV18EQPP,Delisted,B ,5.0,IN9889A01065, ,Equity,-,-,-,-,
890131,Siti Networks Limited,WWILPP,WWILPP,Delisted,B ,1.0,IN9965H01019, ,Equity,-,-,-,-,
890132,City Union Bank Ltd,CITYUNIONPP,CITYUNIONPP,Delisted,B ,0.05,IN9491A01011, ,Equity,-,-,-,-,
890133,Television Eighteen India Ltd.,TELE18EQPP,TELE18EQPP,Delisted,B ,5.0,IN9889A01073, ,Equity,-,-,-,-,
890134,TV18 Broadcast Ltd.,IBN18PP,IBN18PP,Delisted,B ,0.5,IN9886H01017, ,Equity,-,-,-,-,
890135,Intellivate Capital Ventures Limited,INTELLCAPPP,INTELLCAPPP,Delisted,B ,10.0,IN9512D01018, ,Equity,-,-,-,-,
890111,Spanco  Ltd.,SPANCOPP,Spanco  Ltd,Delisted,B ,10.0,IN9360B01024, ,Equity,-,-,-,-,
890112,Varun Shipping Co. Ltd.,VARUNPP,Varun Shipping Co Ltd,Delisted,B ,10.0,IN9702A01029, ,Equity,-,-,-,-,
890114,Mawana Sugars Ltd,SIELPP,SIEL LTD PP,Delisted,B ,10.0,IN9636A01029, ,Equity,-,-,-,-,
890115,Sirpur Paper Mills Ltd.,SIRPURPP,SIRPUR PP,Delisted,B ,10.0,IN9202C01018, ,Equity,-,-,-,-,
890116,Beeyu Overseas Ltd.,BEEYUPP,BEEYU OVERSE,Delisted,B ,10.0,IN9052B01019, ,Equity,-,-,-,-,
890117,FCS Software Solutions Ltd.,FCSSOFTPP,FCS SOFTPP,Delisted,B ,10.0,IN9512B01012, ,Equity,-,-,-,-,
890118,Comfort Intech Ltd,COMFORTINPP,COMFORTINTPP,Delisted,B ,10.0,IN9819A01013, ,Equity,-,-,-,-,
890119,Adroit Infotech Limited,COLORCHIPPP,COLORCHIPPP,Delisted,T ,10.0,IN9737B01015, ,Equity,-,-,-,-,
890120,Hindalco Industries Ltd.,HINDALCOPP,HINDALCOPP,Delisted,B ,1.0,IN9038A01028, ,Equity,-,-,-,-,
890121,STL Global Ltd,SGLPP,SHIVALIK GBL,Delisted,B ,10.0,IN9353H01018, ,Equity,-,-,-,-,
890122,Shree Bhawani Paper Mills Ltd.,SHRBHAWNIPP,SHRBHAWNIPP,Delisted,B ,10.0,IN9688C01018, ,Equity,-,-,-,-,
890123,BALASORE ALLOYS LTD,BALASOREPP,BALASOREPP,Delisted,B ,5.0,IN9135A01014, ,Equity,-,-,-,-,
890044,Gujarat Sidhee Cement Limited.,GUJSDPP,GUJ SIDEE PP,Delisted,B ,8.0,IN9542A01029, ,Equity,-,-,-,-,
890045,Cinevista Limited,CINPP,CINEVISTA PP,Delisted,B ,10.0,-, ,Equity,-,-,-,-,
890046,Yash Management & Satellite Ltd.,YASHMPP,YASH MNG& PP,Delisted,B ,10.0,-, ,Equity,-,-,-,-,
890047,POPEES CARES LIMITED,POPEESPP,Archana Software Ltd,Suspended,B ,10.0,IN9149B01013, ,Equity,-,-,-,-,
890048,Omni Axs Software Ltd.,OMSPP,OMNI AX'S PP,Delisted,B ,10.0,-, ,Equity,-,-,-,-,
890049,Commex Technology Limited,BLWPP,BALWAS E PP,Delisted,B ,10.0,IN9354B01019, ,Equity,-,-,-,-,
890050,SoftSol India Limited.,SOFPP,SOFTSOL I PP,Delisted,B ,10.0,IN9002B01014, ,Equity,-,-,-,-,
890051,Ambitious Plastomac Ltd.,AMBITPP,AMBI PLAS PP,Delisted,B ,10.0,-, ,Equity,-,-,-,-,
890052,Tele Data Informatics Ltd.,TEDPP,TELE DATA PP,Delisted,B ,10.0,-, ,Equity,-,-,-,-,
890053,Mukta Arts Ltd.,MUKPP,Mukta Arts Ltd,Delisted,P ,5.0,-, ,Equity,-,-,-,-,
890054,Dynacons Systems & Solutions Ltd.,DYNPP,DYNACONS PP,Delisted,B ,10.0,IN9417B01014, ,Equity,-,-,-,-,
890055,Kanika Infotech Ltd.,KIFPP,KANIKA IF PP,Delisted,B ,10.0,-, ,Equity,-,-,-,-,
